/player/brian-robison?position=EDGE, Brian Robison, DE, Texas,2007
/player/brian-orakpo?position=EDGE, Brian Orakpo, DE, Texas,2009
/player/bronson-kaufusi?position=EDGE, Bronson Kaufusi, DE, BYU,2016
/player/bryan-cox-jr?position=EDGE, Bryan Cox Jr., DE, Florida,2017
/player/brian-young?position=EDGE, Brian Young, DE, UTEP,2000
/player/bryan-mattison?position=EDGE, Bryan Mattison, DE, Iowa,2008
/player/bryan-thomas?position=EDGE, Bryan Thomas, DE, UAB,2002
/player/bryant-mcneal?position=EDGE, Bryant McNeal, DE, Clemson,2003
/player/bryce-fisher?position=EDGE, Bryce Fisher, DE, Air Force,1999
/player/bud-dupree?position=EDGE, Bud Dupree, DE, Kentucky,2015
/player/byron-frisch?position=EDGE, Byron Frisch, DE, BYU,2000
/player/cj-wilson-2010?position=EDGE, C.J. Wilson, DE, ECU,2010
/player/cj-ahyou?position=EDGE, CJ Ah You, DE, Oklahoma,2007
/player/calais-campbell?position=EDGE, Calais Campbell, DE, Miami,2008
/player/calvin-pace?position=EDGE, Calvin Pace, DE, Wake Forest,2003
/player/cam-johnson?position=EDGE, Cam Johnson, DE, Virginia,2012
/player/cameron-heyward?position=EDGE, Cameron Heyward, DE, Ohio State,2011
/player/cameron-jordan?position=EDGE, Cameron Jordan, DE, California,2011
/player/carl-lawson?position=EDGE, Carl Lawson, DE, Auburn,2017
/player/carl-nassib?position=EDGE, Carl Nassib, DE, Penn State,2016
/player/aaron-lynch?position=EDGE, Aaron  Lynch, DE, South Florida,2014
/player/aaron-fields?position=EDGE, Aaron Fields, DE, Troy,2000
/player/aaron-humphrey?position=EDGE, Aaron Humphrey, DE, Texas,2000
/player/aaron-hunt?position=EDGE, Aaron Hunt, DE, Texas Tech,2003
/player/aaron-maybin?position=EDGE, Aaron Maybin, DE, Penn State,2009
/player/aaron-schobel?position=EDGE, Aaron Schobel, DE, TCU,2001
/player/aaron-smith?position=EDGE, Aaron Smith, DE, Northern Colorado,1999
/player/aaron-williams?position=EDGE, Aaron Williams, DE, Indiana,1999
/player/abraham-wright?position=EDGE, Abraham Wright, DE, Colorado,2007
/player/adalius-thomas?position=EDGE, Adalius Thomas, DE, Southern Miss,2000
/player/adam-carriker?position=EDGE, Adam Carriker, DE, Nebraska,2007
/player/adell-duckett?position=EDGE, Adell Duckett, DE, Texas Tech,2005
/player/adrian-awasom?position=EDGE, Adrian Awasom, DE, North Texas,2005
/player/adrian-clayborn?position=EDGE, Adrian Clayborn, DE, Iowa,2011
/player/adrian-dingle?position=EDGE, Adrian Dingle, DE, Clemson,1999
/player/al-quadin-muhammad?position=EDGE, Al-Quadin Muhammad, DE, Miami,2017
/player/aldon-smith?position=EDGE, Aldon Smith, DE, Missouri,2011
/player/alex-carrington?position=EDGE, Alex Carrington, DE, Arkansas State,2010
/player/alex-mccalister?position=EDGE, Alex McCalister, DE, Florida,2016
/player/alex-okafor?position=EDGE, Alex Okafor, DE, Texas,2013
/player/carlos-dunlap?position=EDGE, Carlos Dunlap, DE, Florida,2010
/player/carlos-hall?position=EDGE, Carlos Hall, DE, Arkansas,2002
/player/carroll-phillips?position=EDGE, Carroll Phillips, DE, Illinois,2017
/player/cassius-marsh?position=EDGE, Cassius Marsh, DE, UCLA,2014
/player/cedric-reed?position=EDGE, Cedric Reed, DE, Texas,2015
/player/cedric-scott?position=EDGE, Cedric Scott, DE, Southern Miss,2001
/player/chandler-jones?position=EDGE, Chandler Jones, DE, Syracuse,2012
/player/charles-bennett?position=EDGE, Charles Bennett, DE, Clemson,2006
/player/charles-grant?position=EDGE, Charles Grant, DE, Georgia,2002
/player/charles-harris?position=EDGE, Charles Harris, DE, Missouri,2017
/player/charles-johnson?position=EDGE, Charles Johnson, DE, Georgia,2007
/player/charles-tapper?position=EDGE, Charles Tapper, DE, Oklahoma,2016
/player/chase-ortiz?position=EDGE, Chase Ortiz, DE, TCU,2008
/player/chauncey-davis?position=EDGE, Chauncey Davis, DE, Florida State,2005
/player/cheta-ozougwu?position=EDGE, Cheta Ozougwu, DE, Rice,2011
/player/chris-smith?position=EDGE, Chris  Smith, DE, Arkansas,2014
/player/chris-cooper?position=EDGE, Chris Cooper, DE, Nebraska-Omaha,2001
/player/chris-ellis?position=EDGE, Chris Ellis, DE, Virginia Tech,2008
/player/chris-gocong?position=EDGE, Chris Gocong, DE, Cal Poly,2006
/player/chris-harrington?position=EDGE, Chris Harrington, DE, Texas A&M,2008
/player/austen-lane?position=EDGE, Austen Lane, DE, Murray State,2010
/player/avery-moss?position=EDGE, Avery Moss, DE, Youngstown State,2017
/player/bj-dubose?position=EDGE, B.J. Dubose, DE, Louisville,2015
/player/baraka-atkins?position=EDGE, Baraka Atkins, DE, Miami,2007
/player/barkevious-mingo?position=EDGE, Barkevious Mingo, DE, LSU,2013
/player/benard-thomas?position=EDGE, Benard Thomas, DE, Nebraska,2005
/player/bill-swancutt?position=EDGE, Bill Swancutt, DE, Oregon State,2005
/player/billy-winn?position=EDGE, Billy Winn, DE, Boise State,2012
/player/bjoern-werner?position=EDGE, Bjoern Werner, DE, Florida State,2013
/player/bo-schobel?position=EDGE, Bo Schobel, DE, TCU,2004
/player/bobby-mccray?position=EDGE, Bobby McCray, DE, Florida,2004
/player/brad-scioli?position=EDGE, Brad Scioli, DE, Penn State,1999
/player/brady-poppinga?position=EDGE, Brady Poppinga, DE, BYU,2005
/player/branden-jackson?position=EDGE, Branden Jackson, DE, Texas Tech,2016
/player/brandon-bair?position=EDGE, Brandon Bair, DE, Oregon,2011
/player/brandon-green?position=EDGE, Brandon Green, DE, Rice,2003
/player/brandon-jenkins?position=EDGE, Brandon Jenkins, DE, Florida State,2013
/player/brandon-lang?position=EDGE, Brandon Lang, DE, Troy,2010
/player/brandon-williams-2009?position=EDGE, Brandon Williams, DE, Texas Tech,2009
/player/brett-keisel?position=EDGE, Brett Keisel, DE, BYU,2002
/player/allen-bailey?position=EDGE, Allen Bailey, DE, Miami,2011
/player/alonzo-jackson?position=EDGE, Alonzo Jackson, DE, Florida State,2003
/player/alton-weaver?position=EDGE, Alton Weaver, DE, Oklahoma State,1999
/player/andre-branch?position=EDGE, Andre Branch, DE, Clemson,2012
/player/andre-carter?position=EDGE, Andre Carter, DE, California,2001
/player/andre-frazier?position=EDGE, Andre Frazier, DE, Cincinnati,2005
/player/andrew-shull?position=EDGE, Andrew Shull, DE, Kansas State,2004
/player/andrew-williams?position=EDGE, Andrew Williams, DE, Miami,2003
/player/anthony-chickillo?position=EDGE, Anthony Chickillo, DE, Miami,2015
/player/anthony-herron?position=EDGE, Anthony Herron, DE, Iowa,2001
/player/anthony-spencer?position=EDGE, Anthony Spencer, DE, Purdue,2007
/player/anton-palepoi?position=EDGE, Anton Palepoi, DE, UNLV,2002
/player/antonio-cochran?position=EDGE, Antonio Cochran, DE, Georgia,1999
/player/antonio-smith?position=EDGE, Antonio Smith, DE, Oklahoma State,2004
/player/antwan-applewhite?position=EDGE, Antwan Applewhite, DE, San Diego State,2007
/player/antwan-barnes?position=EDGE, Antwan Barnes, DE, FIU,2007
/player/antwan-lake?position=EDGE, Antwan Lake, DE, West Virginia,2002
/player/antwan-odom?position=EDGE, Antwan Odom, DE, Alabama,2004
/player/armonty-bryant?position=EDGE, Armonty Bryant, DE, East Central,2013
/player/arnold-miller?position=EDGE, Arnold Miller, DE, LSU,1999
/player/chris-kelsay?position=EDGE, Chris Kelsay, DE, Nebraska,2003
/player/chris-long?position=EDGE, Chris Long, DE, Virginia,2008
/player/chris-wormley?position=EDGE, Chris Wormley, DL, Michigan,2017
/player/christian-ballard?position=EDGE, Christian Ballard, DE, Iowa,2011
/player/claude-harriott?position=EDGE, Claude Harriott, DE, Pittsburgh,2004
/player/cliff-matthews?position=EDGE, Cliff Matthews, DE, South Carolina,2011
/player/clifford-dukes?position=EDGE, Clifford Dukes, DE, Michigan State,2005
/player/clifton-geathers?position=EDGE, Clifton Geathers, DE, South Carolina,2010
/player/clifton-washburn?position=EDGE, Clifton Washburn, DE, Citadel,2003
/player/clint-mitchell?position=EDGE, Clint Mitchell, DE, Florida,2003
/player/connor-stephens?position=EDGE, Connor Stephens, DE, Mississippi State,2002
/player/constantin-ritzmann?position=EDGE, Constantin Ritzmann, DE, Tennessee,2004
/player/copeland-bryan?position=EDGE, Copeland Bryan, DE, Arizona,2006
/player/corey-crawford?position=EDGE, Corey Crawford, DE, Clemson,2015
/player/corey-lemonier?position=EDGE, Corey Lemonier, DE, Auburn,2013
/player/corey-terry?position=EDGE, Corey Terry, DE, Tennessee,1999
/player/corey-wootton?position=EDGE, Corey Wootton, DE, Northwestern,2010
/player/cornelius-griffin?position=EDGE, Cornelius Griffin, DE, Alabama,2000
/player/cornelius-washington?position=EDGE, Cornelius Washington, DE, Georgia,2013
/player/cory-redding?position=EDGE, Cory Redding, DE, Texas,2003
/player/david-pollack?position=EDGE, David Pollack, DE, Georgia,2005
/player/david-veikune?position=EDGE, David Veikune, DE, Hawai'i,2009
/player/david-warren?position=EDGE, David Warren, DE, Florida State,2001
/player/dawuane-smoot?position=EDGE, Dawuane Smoot, DE, Illinois,2017
/player/deangelo-lloyd?position=EDGE, DeAngelo Lloyd, DE, Tennessee,2001
/player/deforest-buckner?position=EDGE, DeForest Buckner, DE, Oregon,2016
/player/dewayne-white?position=EDGE, DeWayne White, DE, Louisville,2003
/player/dean-lowry?position=EDGE, Dean Lowry, DE, Northwestern,2016
/player/deatrich-wise?position=EDGE, Deatrich Wise, DE, Arkansas,2017
/player/dee-ford?position=EDGE, Dee Ford, DE, Auburn,2014
/player/demarcus-dobbs?position=EDGE, Demarcus Dobbs, DE, Georgia,2011
/player/demarcus-lawrence?position=EDGE, Demarcus Lawrence, DE, Boise State,2014
/player/demarcus-walker?position=EDGE, Demarcus Walker, DE, Florida State,2017
/player/demetrin-veal?position=EDGE, Demetrin Veal, DE, Tennessee,2003
/player/dennis-johnson?position=EDGE, Dennis Johnson, DE, Kentucky,2002
/player/derek-barnett?position=EDGE, Derek Barnett, DE, Tennessee,2017
/player/derek-rivers?position=EDGE, Derek Rivers, DE, Youngstown State,2017
/player/derek-walker?position=EDGE, Derek Walker, DE, Illinois,2009
/player/derrick-burgess?position=EDGE, Derrick Burgess, DE, Ole Miss,2001
/player/derrick-ham?position=EDGE, Derrick Ham, DE, Miami,1999
/player/daundre-reed?position=EDGE, D'Aundre Reed, DE, Arizona,2011
/player/dj-pettway?position=EDGE, D.J. Pettway, DE, Alabama,2016
/player/daquan-bowers?position=EDGE, DaQuan Bowers, DE, Clemson,2011
/player/dadi-nicolas?position=EDGE, Dadi Nicolas, DE, Virginia Tech,2016
/player/daeshon-hall?position=EDGE, Daeshon Hall, DE, Texas A&M,2017
/player/damontre-moore?position=EDGE, Damontre Moore, DE, Texas A&M,2013
/player/dan-bazuin?position=EDGE, Dan Bazuin, DE, Central Michigan,2007
/player/daniel-teonesheim?position=EDGE, Daniel Te'o-Nesheim, DE, Washington,2010
/player/danielle-hunter?position=EDGE, Danielle Hunter, DE, LSU,2015
/player/dante-fowlerjr?position=EDGE, Dante Fowler Jr., DE, Florida,2015
/player/darrell-adams?position=EDGE, Darrell Adams, DE, Villanova,2006
/player/darren-howard?position=EDGE, Darren Howard, DE, Kansas State,2000
/player/darrion-scott?position=EDGE, Darrion Scott, DE, Ohio State,2004
/player/darryl-tapp?position=EDGE, Darryl Tapp, DE, Virginia Tech,2006
/player/datone-jones?position=EDGE, Datone Jones, DE, UCLA,2013
/player/dave-ball?position=EDGE, Dave Ball, DE, UCLA,2004
/player/david-bass?position=EDGE, David Bass, DE, Missouri Western,2013
/player/david-bowens?position=EDGE, David Bowens, DE, Western Illinois,1999
/player/david-irving?position=EDGE, David Irving, DE, Iowa State,2015
/player/david-mcmillan?position=EDGE, David McMillan, DE, Kansas,2005
/player/derrick-harvey?position=EDGE, Derrick Harvey, DE, Florida,2008
/player/derrick-morgan?position=EDGE, Derrick Morgan, DE, Georgia Tech,2010
/player/derrick-shelby?position=EDGE, Derrick Shelby, DE, Utah,2012
/player/derrius-monroe?position=EDGE, Derrius Monroe, DE, Virginia Tech,2002
/player/devin-taylor?position=EDGE, Devin Taylor, DE, South Carolina,2013
/player/devonte-peterson?position=EDGE, Devonte Peterson, DE, Catawba,2001
/player/dimitrius-underwood?position=EDGE, Dimitrius Underwood, DE, Michigan State,1999
/player/dion-jordan?position=EDGE, Dion Jordan, DE, Oregon,2013
/player/donte-paigemoss?position=EDGE, Donte Paige-Moss, DE, North Carolina,2012
/player/dorian-smith?position=EDGE, Dorian Smith, DE, Oregon State,2008
/player/drew-ott?position=EDGE, Drew Ott, DE, Iowa,2016
/player/dwayne-missouri?position=EDGE, Dwayne Missouri, DE, Northwestern,2001
/player/dwight-freeney?position=EDGE, Dwight Freeney, DE, Syracuse,2002
/player/ej-wilson?position=EDGE, E.J. Wilson, DE, North Carolina,2010
/player/eathyn-manumaleuna?position=EDGE, Eathyn Manumaleuna, DE, BYU,2014
/player/ebenezer-ekuban?position=EDGE, Ebenezer Ekuban, DE, North Carolina,1999
/player/ed-stinson?position=EDGE, Ed Stinson, DE, Alabama,2014
/player/ejuan-price?position=EDGE, Ejuan Price, DE, Pittsburgh,2017
/player/eli-harold?position=EDGE, Eli Harold, DE, Virginia,2015
/player/ellis-wyms?position=EDGE, Ellis Wyms, DE, Mississippi State,2001
/player/elvis-dumervil?position=EDGE, Elvis Dumervil, DE, Louisville,2006
/player/emmanuel-ogbah?position=EDGE, Emmanuel Ogbah, DE, Oklahoma State,2016
/player/erasmus-james?position=EDGE, Erasmus James, DE, Wisconsin,2005
/player/eric-moore?position=EDGE, Eric Moore, DE, Florida State,2005
/player/erik-flowers?position=EDGE, Erik Flowers, DE, Arizona State,2000
/player/ethan-westbrooks?position=EDGE, Ethan Westbrooks, DE, West Texas A&M,2014
/player/evan-schwan?position=EDGE, Evan Schwan, DE, Penn State,2017
/player/everette-brown?position=EDGE, Everette Brown, DE, Florida State,2009
/player/everson-griffen?position=EDGE, Everson Griffen, DE, USC,2010
/player/fadol-brown?position=EDGE, Fadol Brown, DE, Ole Miss,2017
/player/frank-alexander?position=EDGE, Frank Alexander, DE, Oklahoma,2012
/player/frank-clark?position=EDGE, Frank Clark, DE, Michigan,2015
/player/fred-wakefield?position=EDGE, Fred Wakefield, DE, Illinois,2001
/player/frostee-rucker?position=EDGE, Frostee Rucker, DE, USC,2006
/player/gabe-nyenhuis?position=EDGE, Gabe Nyenhuis, DE, Colorado,2004
/player/gaines-adams?position=EDGE, Gaines Adams, DE, Clemson,2007
/player/garrett-sickels?position=EDGE, Garrett Sickels, DE, Penn State,2017
/player/geneo-grissom?position=EDGE, Geneo Grissom, DE, Oklahoma,2015
/player/george-selvie?position=EDGE, George Selvie, DE, South Florida,2010
/player/george-uko?position=EDGE, George Uko, DE, USC,2014
/player/giorgio-newberry?position=EDGE, Giorgio Newberry, DE, Florida State,2016
/player/grant-irons?position=EDGE, Grant Irons, DE, Notre Dame,2002
/player/greg-hardy?position=EDGE, Greg Hardy, DE, Ole Miss,2010
/player/greg-middleton?position=EDGE, Greg Middleton, DE, Indiana,2010
/player/greg-scott?position=EDGE, Greg Scott, DE, Hampton,2002
/player/greg-taplin?position=EDGE, Greg Taplin, DE, Michigan State,2004
/player/greg-white?position=EDGE, Greg White, DE, Minnesota,2002
/player/haason-reddick?position=EDGE, Haason Reddick, DE, Temple,2017
/player/hall-davis?position=EDGE, Hall Davis, DE, Louisiana-Lafayette,2010
/player/harvey-langi?position=EDGE, Harvey Langi, DE, BYU,2017
/player/howard-jones?position=EDGE, Howard Jones, DE, Shepherd,2014
/player/ik-enemkpali?position=EDGE, IK Enemkpali, DE, Louisiana Tech,2014
/player/isaac-hilton?position=EDGE, Isaac Hilton, DE, Hampton,2004
/player/jj-watt?position=EDGE, J.J. Watt, DE, Wisconsin,2011
/player/jabaal-sheard?position=EDGE, Jabaal Sheard, DE, Pittsburgh,2011
/player/jack-crawford?position=EDGE, Jack Crawford, DE, Penn State,2012
/player/jackson-jeffcoat?position=EDGE, Jackson Jeffcoat, DE, Texas,2014
/player/jacob-ford?position=EDGE, Jacob Ford, DE, Central Arkansas,2007
/player/jacquies-smith?position=EDGE, Jacquies Smith, DE, Missouri,2012
/player/jadeveon-clowney?position=EDGE, Jadeveon Clowney, DE, South Carolina,2014
/player/jake-bequette?position=EDGE, Jake Bequette, DE, Arkansas,2012
/player/jamaal-anderson?position=EDGE, Jamaal Anderson, DE, Arkansas,2007
/player/jamaal-green?position=EDGE, Jamaal Green, DE, Miami,2003
/player/jamaar-jarrett?position=EDGE, Jamaar Jarrett, DE, Arizona State,2012
/player/jamal-reynolds?position=EDGE, Jamal Reynolds, DE, Florida State,2001
/player/james-cowser?position=EDGE, James Cowser, DE, Southern Utah,2016
/player/james-gayle?position=EDGE, James Gayle, DE, Virginia Tech,2014
/player/james-hall?position=EDGE, James Hall, DE, Michigan,2000
/player/james-wyche?position=EDGE, James Wyche, DE, Syracuse,2006
/player/jamie-blatnick?position=EDGE, Jamie Blatnick, DE, Oklahoma State,2012
/player/jammie-kirlew?position=EDGE, Jammie Kirlew, DE, Indiana,2010
/player/jared-allen?position=EDGE, Jared Allen, DE, Idaho State,2004
/player/jared-crick?position=EDGE, Jared Crick, DE, Nebraska,2012
/player/jarius-wynn?position=EDGE, Jarius Wynn, DE, Georgia,2009
/player/jarron-gilbert?position=EDGE, Jarron Gilbert, DE, San Jose State,2009
/player/jarvis-green?position=EDGE, Jarvis Green, DE, LSU,2002
/player/jarvis-moss?position=EDGE, Jarvis Moss, DE, Florida,2007
/player/jason-babin?position=EDGE, Jason Babin, DE, Western Michigan,2004
/player/jason-fanaika?position=EDGE, Jason Fanaika, DE, Utah,2016
/player/jason-hatcher?position=EDGE, Jason Hatcher, DE, Grambling State,2006
/player/jason-pierrepaul?position=EDGE, Jason Pierre-Paul, DE, South Florida,2010
/player/jason-jones?position=EDGE, Jason Jones, DE, Eastern Michigan,2008
/player/javon-nanton?position=EDGE, Javon Nanton, DE, Miami,2006
/player/jay-moore?position=EDGE, Jay Moore, DE, Nebraska,2007
/player/jay-richardson?position=EDGE, Jay Richardson, DE, Ohio State,2007
/player/jeoffrey-pagan?position=EDGE, Jeoffrey Pagan, DE, Alabama,2014
