/player/brian-robison?position=EDGE, Brian Robison, DE, Texas,2007
/player/jeremiah-attaochu?position=EDGE, Jeremiah Attaochu, DE, Georgia Tech,2014
/player/jeremiah-ledbetter?position=EDGE, Jeremiah Ledbetter, DE, Arkansas,2017
/player/jeremy-geathers?position=EDGE, Jeremy Geathers, DE, UNLV,2008
/player/jeremy-mincey?position=EDGE, Jeremy Mincey, DE, Florida,2006
/player/jeremy-thompson?position=EDGE, Jeremy Thompson, DE, Wake Forest,2008
/player/jermaine-cunningham?position=EDGE, Jermaine Cunningham, DE, Florida,2010
/player/jerome-mcdougle?position=EDGE, Jerome McDougle, DE, Miami,2003
/player/jesse-tarplin?position=EDGE, Jesse Tarplin, DE, Georgia Tech,1999
/player/jihad-ward?position=EDGE, Jihad Ward, DE, Illinois,2016
/player/jim-davis?position=EDGE, Jim Davis, DE, Virginia Tech,2005
/player/jimmy-bean?position=EDGE, Jimmy Bean, DE, Oklahoma State,2016
/player/jimmy-verdon?position=EDGE, Jimmy Verdon, DE, Arizona State,2005
/player/jimmy-wilkerson?position=EDGE, Jimmy Wilkerson, DE, Oklahoma,2003
/player/joe-clermond?position=EDGE, Joe Clermond, DE, Pittsburgh,2008
/player/joe-kruger?position=EDGE, Joe Kruger, DE, Utah,2013
/player/joe-tafoya?position=EDGE, Joe Tafoya, DE, Arizona,2001
/player/joey-bosa?position=EDGE, Joey Bosa, DE, Ohio State,2016
/player/john-engelberger?position=EDGE, John Engelberger, DE, Virginia Tech,2000
/player/john-frank?position=EDGE, John Frank, DE, Utah,2000
/player/john-simon?position=EDGE, John Simon, DE, Ohio State,2013
/player/john-stamper?position=EDGE, John Stamper, DE, South Carolina,2002
/player/johnny-dingle?position=EDGE, Johnny Dingle, DE, West Virginia,2008
/player/jonathan-allen?position=EDGE, Jonathan Allen, DE, Alabama,2017
/player/jonathan-mccall?position=EDGE, Jonathan McCall, DE, Central Michigan,1999
/player/jonathan-newsome?position=EDGE, Jonathan Newsome, DE, Ball State,2014
/player/jordan-willis?position=EDGE, Jordan Willis, DE, Kansas State,2017
/player/josh-carraway?position=EDGE, Josh Carraway, DE, TCU,2017
/player/josh-mauro?position=EDGE, Josh Mauro, DE, Stanford,2014
/player/jovan-haye?position=EDGE, Jovan Haye, DE, Vanderbilt,2005
/player/julian-howsare?position=EDGE, Julian Howsare, DE, Clarion,2015
/player/julian-jenkins?position=EDGE, Julian Jenkins, DE, Stanford,2006
/player/justin-francis?position=EDGE, Justin Francis, DE, Rutgers,2012
/player/justin-kurpeikis?position=EDGE, Justin Kurpeikis, DE, Penn State,2001
/player/justin-smith?position=EDGE, Justin Smith, DE, Missouri,2001
/player/kaleb-ramsey?position=EDGE, Kaleb Ramsey, DE, Boston College,2014
/player/kamalei-correa?position=EDGE, Kamalei Correa, DE, Boise State,2016
/player/kamerion-wimbley?position=EDGE, Kamerion Wimbley, DE, Florida State,2006
/player/karl-klug?position=EDGE, Karl Klug, DE, Iowa,2011
/player/karon-riley?position=EDGE, Karon Riley, DE, Minnesota,2001
/player/kasim-edebali?position=EDGE, Kasim Edebali, DE, Boston College,2014
/player/keion-adams?position=EDGE, Keion Adams, DE, Western Michigan,2017
/player/keionta-davis?position=EDGE, Keionta Davis, DE, Tennessee-Chattanooga,2017
/player/kendall-langford?position=EDGE, Kendall Langford, DE, Hampton,2008
/player/kenny-iwebema?position=EDGE, Kenny Iwebema, DE, Iowa,2008
/player/kenny-king?position=EDGE, Kenny King, DE, Alabama,2003
/player/kentrell-lockett?position=EDGE, Kentrell Lockett, DE, Ole Miss,2012
/player/kenyon-coleman?position=EDGE, Kenyon Coleman, DE, UCLA,2002
/player/kevin-basped?position=EDGE, Kevin Basped, DE, Nevada,2010
/player/kevin-dodd?position=EDGE, Kevin Dodd, DE, Clemson,2016
/player/kevin-emanuel?position=EDGE, Kevin Emanuel, DE, Florida State,2004
/player/kevin-williams?position=EDGE, Kevin Williams, DE, Oklahoma State,2003
/player/khaleed-vaughn?position=EDGE, Khaleed Vaughn, DE, Clemson,2004
/player/khari-long?position=EDGE, Khari Long, DE, Baylor,2005
/player/kindal-moorehead?position=EDGE, Kindal Moorehead, DE, Alabama,2003
/player/marcus-dixon?position=EDGE, Marcus Dixon, DE, Hampton,2008
/player/marcus-hardison?position=EDGE, Marcus Hardison, DE, Arizona State,2015
/player/marcus-spears?position=EDGE, Marcus Spears, DE, LSU,2005
/player/margus-hunt?position=EDGE, Margus Hunt, DE, SMU,2013
/player/mario-williams?position=EDGE, Mario Williams, DE, NC State,2006
/player/markus-golden?position=EDGE, Markus Golden, DE, Missouri,2015
/player/mark-anderson?position=EDGE, Mark Anderson, DE, Alabama,2006
/player/markus-white?position=EDGE, Markus White, DE, Florida State,2011
/player/marquise-hill?position=EDGE, Marquise Hill, DE, LSU,2004
/player/martin-ifedi?position=EDGE, Martin Ifedi, DE, Memphis,2015
/player/mathias-kiwanuka?position=EDGE, Mathias Kiwanuka, DE, Boston College,2006
/player/matt-judon?position=EDGE, Matt Judon, DE, Grand Valley State,2016
/player/matt-roth?position=EDGE, Matt Roth, DE, Iowa,2005
/player/matt-shaughnessy?position=EDGE, Matt Shaughnessy, DE, Wisconsin,2009
/player/matt-walters?position=EDGE, Matt Walters, DE, Miami,2003
/player/maurice-evans?position=EDGE, Maurice Evans, DE, Penn State,2009
/player/mehdi-abdesmad?position=EDGE, Mehdi Abdesmad, DE, Boston College,2016
/player/melvin-bradley?position=EDGE, Melvin Bradley, DE, Arkansas,1999
/player/menson-holloway?position=EDGE, Menson Holloway, DE, UTEP,2001
/player/michael-bennett-2009?position=EDGE, Michael Bennett, DE, Texas A&M,2009
/player/raheem-brock?position=EDGE, Raheem Brock, DE, Temple,2002
/player/rahim-alem?position=EDGE, Rahim Alem, DE, LSU,2010
/player/rameel-connor?position=EDGE, Rameel Connor, DE, Illinois,2000
/player/randy-gregory?position=EDGE, Randy Gregory, DE, Nebraska,2015
/player/ray-edwards?position=EDGE, Ray Edwards, DE, Purdue,2006
/player/raymond-house?position=EDGE, Raymond House, DE, Arkansas,2003
/player/reggie-hayward?position=EDGE, Reggie Hayward, DE, Iowa State,2001
/player/reggie-torbor?position=EDGE, Reggie Torbor, DE, Auburn,2004
/player/ricky-elmore?position=EDGE, Ricky Elmore, DE, Arizona,2011
/player/ricky-sapp?position=EDGE, Ricky Sapp, DE, Clemson,2010
/player/rob-meier?position=EDGE, Rob Meier, DE, Washington State,2000
/player/rob-ninkovich?position=EDGE, Rob Ninkovich, DE, Purdue,2006
/player/robert-ayers?position=EDGE, Robert Ayers, DE, Tennessee,2009
/player/robert-daniel?position=EDGE, Robert Daniel, DE, Northwestern State,1999
/player/robert-geathers?position=EDGE, Robert Geathers, DE, Georgia,2004
/player/robert-quinn?position=EDGE, Robert Quinn, DE, North Carolina,2011
/player/rod-coleman?position=EDGE, Rod Coleman, DE, ECU,1999
/player/rod-kelly?position=EDGE, Rod Kelly, DE, Northeastern State,2001
/player/roderick-green?position=EDGE, Roderick Green, DE, Central Missouri,2004
/player/romeo-okwara?position=EDGE, Romeo Okwara, DE, Notre Dame,2016
/player/noble-nwachukwu?position=EDGE, Noble Nwachukwu, DE, West Virginia,2017
/player/noland-burchette?position=EDGE, Noland Burchette, DE, Virginia Tech,2007
/player/obum-gwacham?position=EDGE, Obum Gwacham, DE, Oregon State,2015
/player/olivier-vernon?position=EDGE, Olivier Vernon, DE, Miami,2012
/player/omari-hand?position=EDGE, Omari Hand, DE, Tennessee,2003
/player/orion-martin?position=EDGE, Orion Martin, DE, Virginia Tech,2009
/player/owamagbe-odighizuwa?position=EDGE, Owamagbe Odighizuwa, DE, UCLA,2015
/player/pannel-egboh?position=EDGE, Pannel Egboh, DE, Stanford,2009
/player/parys-haralson?position=EDGE, Parys Haralson, DE, Tennessee,2006
/player/patrick-kerney?position=EDGE, Patrick Kerney, DE, Virginia,1999
/player/patterson-owens?position=EDGE, Patterson Owens, DE, Houston,1999
/player/paul-kruger?position=EDGE, Paul Kruger, DE, Utah,2009
/player/paul-toviessi?position=EDGE, Paul Toviessi, DE, Marshall,2001
/player/peppi-zellner?position=EDGE, Peppi Zellner, DE, Fort Valley State (GA),1999
/player/pernell-mcphee?position=EDGE, Pernell McPhee, DE, Mississippi State,2011
/player/preston-smith?position=EDGE, Preston Smith, DE, Mississippi State,2015
/player/quanterus-smith?position=EDGE, Quanterus Smith, DE, Western Kentucky,2013
/player/quentin-moses?position=EDGE, Quentin Moses, DE, Georgia,2007
/player/quinton-coples?position=EDGE, Quinton Coples, DE, North Carolina,2012
/player/quinton-reese?position=EDGE, Quinton Reese, DE, Auburn,2000
/player/michael-boireau?position=EDGE, Michael Boireau, DE, Miami,2000
/player/michael-haynes?position=EDGE, Michael Haynes, DE, Penn State,2003
/player/michael-johnson-2009?position=EDGE, Michael Johnson, DE, Georgia Tech,2009
/player/michael-sam?position=EDGE, Michael Sam, DE, Missouri,2014
/player/mike-buchanan?position=EDGE, Mike Buchanan, DE, Illinois,2013
/player/mike-kudla?position=EDGE, Mike Kudla, DE, Ohio State,2006
/player/mike-montgomery?position=EDGE, Mike Montgomery, DE, Texas A&M,2005
/player/mike-pringley?position=EDGE, Mike Pringley, DE, North Carolina,1999
/player/mike-rucker?position=EDGE, Mike Rucker, DE, Nebraska,1999
/player/mkristo-bruce?position=EDGE, Mkristo Bruce, DE, Washington State,2007
/player/montae-reagor?position=EDGE, Montae Reagor, DE, Texas Tech,1999
/player/monty-beisel?position=EDGE, Monty Beisel, DE, Kansas State,2001
/player/myles-garrett?position=EDGE, Myles Garrett, DE, Texas A&M,2017
/player/nate-orchard?position=EDGE, Nate Orchard, DE, Utah,2015
/player/nate-williams-2013?position=EDGE, Nate Williams, DE, Ohio State,2013
/player/nathaniel-adibi?position=EDGE, Nathaniel Adibi, DE, Virginia Tech,2004
/player/nautyn-mckayloescher?position=EDGE, Nautyn McKay-Loescher, DE, Alabama,2004
/player/nick-burley?position=EDGE, Nick Burley, DE, Fresno State,2003
/player/nick-perry?position=EDGE, Nick Perry, DE, USC,2012
/player/noah-spence?position=EDGE, Noah Spence, DE, Eastern Kentucky,2016
/player/kony-ealy?position=EDGE, Kony Ealy, DE, Missouri,2014
/player/kyle-moore?position=EDGE, Kyle Moore, DE, USC,2009
/player/kyle-vandenbosch?position=EDGE, Kyle Vanden Bosch, DE, Nebraska,2001
/player/lamar-king?position=EDGE, Lamar King, DE, Saginaw Valley State,1999
/player/lamont-bryant?position=EDGE, Lamont Bryant, DE, Notre Dame,2000
/player/larry-birdine?position=EDGE, Larry Birdine, DE, Oklahoma,2007
/player/larry-webster?position=EDGE, Larry Webster, DE, Bloomsburg,2014
/player/lavar-edwards?position=EDGE, Lavar Edwards, DE, LSU,2013
/player/lawrence-jackson?position=EDGE, Lawrence Jackson, DE, USC,2008
/player/lawrence-sidbury?position=EDGE, Lawrence Sidbury, DE, Richmond,2009
/player/lazarius-levingston?position=EDGE, Lazarius Levingston, DE, LSU,2011
/player/leonardo-carson?position=EDGE, Leonardo Carson, DE, Auburn,2000
/player/lindsey-witten?position=EDGE, Lindsey Witten, DE, Connecticut,2010
/player/lionel-barnes?position=EDGE, Lionel Barnes, DE, North Carolina Central,1999
/player/lonnie-ford?position=EDGE, Lonnie Ford, DE, USC,2002
/player/lorenzo-mauldin?position=EDGE, Lorenzo Mauldin, DE, Louisville,2015
/player/louis-holmes?position=EDGE, Louis Holmes, DE, Arizona,2008
/player/lynden-trail?position=EDGE, Lynden Trail, DE, Norfolk State,2015
/player/malik-jackson?position=EDGE, Malik Jackson, DE, Tennessee,2012
/player/malliciah-goodman?position=EDGE, Malliciah Goodman, DE, Clemson,2013
/player/ron-thompson?position=EDGE, Ron Thompson, DE, Syracuse,2016
/player/ronald-blair?position=EDGE, Ronald Blair, DE, Appalachian State,2016
/player/rulon-davis?position=EDGE, Rulon Davis, DE, California,2009
/player/ryan-delaire?position=EDGE, Ryan Delaire, DE, Towson,2015
/player/ryan-denney?position=EDGE, Ryan Denney, DE, BYU,2002
/player/ryan-kerrigan?position=EDGE, Ryan Kerrigan, DE, Purdue,2011
/player/ryan-lacasse?position=EDGE, Ryan LaCasse, DE, Syracuse,2006
/player/ryan-riddle?position=EDGE, Ryan Riddle, DE, California,2005
/player/ryan-russell?position=EDGE, Ryan Russell, DE, Purdue,2015
/player/rosevelt-colvin?position=EDGE, Rosevelt Colvin, DE, Purdue,1999
/player/ryan-winterswyk?position=EDGE, Ryan Winterswyk, DE, Boise State,2011
/player/sam-montgomery?position=EDGE, Sam Montgomery, DE, LSU,2013
/player/saul-patu?position=EDGE, Saul Patu, DE, Oregon,2001
/player/ross-kolodziej?position=EDGE, Ross Kolodziej, DE, Wisconsin,2001
/player/scott-crichton?position=EDGE, Scott Crichton, DE, Oregon State,2014
/player/scott-solomon?position=EDGE, Scott Solomon, DE, Rice,2012
/player/sean-guthrie?position=EDGE, Sean Guthrie, DE, Boston College,2002
/player/shane-ray?position=EDGE, Shane Ray, DE, Missouri,2015
/player/shaq-lawson?position=EDGE, Shaq Lawson, DE, Clemson,2016
/player/shaun-phillips?position=EDGE, Shaun Phillips, DE, Purdue,2004
/player/tevin-mims?position=EDGE, Tevin Mims, DE, South Florida,2014
/player/thomas-burke?position=EDGE, Thomas Burke, DE, Wisconsin,1999
/player/tim-beauchamp?position=EDGE, Tim Beauchamp, DE, Florida,1999
/player/tim-crowder?position=EDGE, Tim Crowder, DE, Texas,2007
/player/tim-jamison?position=EDGE, Tim Jamison, DE, Michigan,2009
/player/tim-williams?position=EDGE, Tim Williams, DE, Alabama,2017
/player/tommy-kelly?position=EDGE, Tommy Kelly, DE, Mississippi State,2004
/player/tony-bryant?position=EDGE, Tony Bryant, DE, Florida State,1999
/player/tourek-williams?position=EDGE, Tourek Williams, DE, FIU,2013
/player/travis-laboy?position=EDGE, Travis Laboy, DE, Hawai'i,2004
/player/trevardo-williams?position=EDGE, Trevardo Williams, DE, Connecticut,2013
/player/trevor-guyton?position=EDGE, Trevor Guyton, DE, California,2012
/player/trevor-johnson?position=EDGE, Trevor Johnson, DE, Nebraska,2004
/player/trey-flowers?position=EDGE, Trey Flowers, DE, Arkansas,2015
/player/trey-hendrickson?position=EDGE, Trey Hendrickson, DE, Florida Atlantic,2017
/player/tully-bantacain?position=EDGE, Tully Banta-Cain, DE, California,2003
/player/ty-powell?position=EDGE, Ty Powell, DE, Harding,2013
/player/tyler-brayton?position=EDGE, Tyler Brayton, DE, Colorado,2003
/player/tyler-king?position=EDGE, Tyler King, DE, Connecticut,2005
/player/tyrone-crawford?position=EDGE, Tyrone Crawford, DE, Boise State,2012
/player/william-gholston?position=EDGE, William Gholston, DE, Michigan State,2013
/player/willie-cohens?position=EDGE, Willie Cohens, DE, Florida,1999
/player/willie-young?position=EDGE, Willie Young, DE, NC State,2010
/player/xzavie-jackson?position=EDGE, Xzavie Jackson, DE, Missouri,2007
/player/yannick-ngakoue?position=EDGE, Yannick Ngakoue, DE, Maryland,2016
/player/zadarius-smith?position=EDGE, Za'Darius Smith, DE, Kentucky,2015
/player/zach-moore?position=EDGE, Zach Moore, DE, Concordia (MN),2014
/player/zach-potter?position=EDGE, Zach Potter, DE, Nebraska,2009
/player/zack-hodges?position=EDGE, Zack Hodges, DE, Harvard,2015
/player/zack-wagenmann?position=EDGE, Zack Wagenmann, DE, Montana,2015
/player/ziggy-ansah?position=EDGE, Ziggy Ansah, DE, BYU,2013
/player/shawn-oakman?position=EDGE, Shawn Oakman, DE, Baylor,2016
/player/shawne-merriman?position=EDGE, Shawne Merriman, DE, Maryland,2005
/player/shilique-calhoun?position=EDGE, Shilique Calhoun, DE, Michigan State,2016
/player/shurron-pierson?position=EDGE, Shurron Pierson, DE, South Florida,2003
/player/simon-fraser?position=EDGE, Simon Fraser, DE, Ohio State,2005
/player/solomon-thomas?position=EDGE, Solomon Thomas, DE, Stanford,2017
/player/stanley-mcclover?position=EDGE, Stanley McClover, DE, Auburn,2006
/player/stansly-maponga?position=EDGE, Stansly Maponga, DE, TCU,2013
/player/stephon-tuitt?position=EDGE, Stephon Tuitt, DE, Notre Dame,2014
/player/sterling-bailey?position=EDGE, Sterling Bailey, DE, Georgia,2016
/player/stryker-sulak?position=EDGE, Stryker Sulak, DE, Missouri,2009
/player/taco-charlton?position=EDGE, Taco Charlton, DE, Michigan,2017
/player/takkarist-mckinley?position=EDGE, Takkarist McKinley, DE, UCLA,2017
/player/talance-sawyer?position=EDGE, Talance Sawyer, DE, UNLV,1999
/player/tank-carradine?position=EDGE, Tank Carradine, DE, Florida State,2013
/player/tanoh-kpassagnon?position=EDGE, Tanoh Kpassagnon, DE, Villanova,2017
/player/tarell-basham?position=EDGE, Tarell Basham, DE, Ohio,2017
/player/tashawn-bower?position=EDGE, Tashawn Bower, DE, LSU,2017
/player/tavaris-barnes?position=EDGE, Tavaris Barnes, DE, Clemson,2015
/player/taylor-hart?position=EDGE, Taylor Hart, DE, Oregon,2014
/player/tyrone-holmes?position=EDGE, Tyrone Holmes, DE, Montana,2016
/player/tyson-alualu?position=EDGE, Tyson Alualu, DE, California,2010
/player/tyson-jackson?position=EDGE, Tyson Jackson, DE, LSU,2009
/player/ufomba-kamalu?position=EDGE, Ufomba Kamalu, DE, Miami,2016
/player/ugo-chinasa?position=EDGE, Ugo Chinasa, DE, Oklahoma State,2011
/player/uyi-osunde?position=EDGE, Uyi Osunde, DE, Connecticut,2004
/player/vernon-gholston?position=EDGE, Vernon Gholston, DE, Ohio State,2008
/player/vic-beasley?position=EDGE, Vic Beasley, DE, Clemson,2015
/player/victor-abiamiri?position=EDGE, Victor Abiamiri, DE, Notre Dame,2007
/player/victor-adeyanju?position=EDGE, Victor Adeyanju, DE, Indiana,2006
/player/victor-degrate?position=EDGE, Victor DeGrate, DE, Oklahoma State,2007
/player/victor-ochi?position=EDGE, Victor Ochi, DE, Stony Brook,2016
/player/vincent-burns?position=EDGE, Vincent Burns, DE, Kentucky,2005
/player/vinny-curry?position=EDGE, Vinny Curry, DE, Marshall,2012
/player/wallace-gilberry?position=EDGE, Wallace Gilberry, DE, Alabama,2008
/player/walt-stewart?position=EDGE, Walt Stewart, DE, Cincinnati,2013
/player/whitney-mercilus?position=EDGE, Whitney Mercilus, DE, Illinois,2012
/player/will-clarke?position=EDGE, Will Clarke, DE, West Virginia,2014
/player/will-davis?position=EDGE, Will Davis, DE, Illinois,2009
/player/will-overstreet?position=EDGE, Will Overstreet, DE, Tennessee,2002