/player/christian-covington?position=IDL, Christian Covington, DT, Rice,2015
/player/khyri-thornton?position=IDL, Khyri Thornton, DT, Southern Miss,2014
/player/kris-jenkins?position=IDL, Kris Jenkins, DT, Maryland,2001
/player/kwame-geathers?position=IDL, Kwame Geathers, DT, Georgia,2013
/player/ladi-ajiboye?position=IDL, Ladi Ajiboye, DT, South Carolina,2011
/player/lamarr-houston?position=IDL, Lamarr Houston, DT, Texas,2010
/player/langston-moore?position=IDL, Langston Moore, DT, South Carolina,2003
/player/larry-brown-2007?position=IDL, Larry Brown, DT, Oklahoma State,2007
/player/larry-burt?position=IDL, Larry Burt, DT, Miami (Ohio),2005
/player/larry-ogunjobi?position=IDL, Larry Ogunjobi, DT, North Carolina Charlotte,2017
/player/larry-smith?position=IDL, Larry Smith, DT, Florida State,1999
/player/larry-tripplett?position=IDL, Larry Tripplett, DT, Washington,2002
/player/lauvale-sape?position=IDL, Lauvale Sape, DT, Utah,2003
/player/lawrence-guy?position=IDL, Lawrence Guy, DT, Arizona State,2011
/player/lawrence-okoye?position=IDL, Lawrence Okoye, DT,2013, 
/player/lawrence-thomas?position=IDL, Lawrence Thomas, DT, Michigan State,2016
/player/lekevin-smith?position=IDL, LeKevin Smith, DT, Nebraska,2006
/player/leif-larsen?position=IDL, Leif Larsen, DT, UTEP,2000
/player/leon-orr?position=IDL, Leon Orr, DT, Florida,2015
/player/leonard-williams?position=IDL, Leonard Williams, DT, USC,2015
/player/john-thornton?position=IDL, John Thornton, DT, West Virginia,1999
/player/johnathan-hankins?position=IDL, Johnathan Hankins, DT, Ohio State,2013
/player/johnathan-sullivan?position=IDL, Johnathan Sullivan, DT, Georgia,2003
/player/johnny-jolly?position=IDL, Johnny Jolly, DT, Texas A&M,2006
/player/jon-bradley?position=IDL, Jon Bradley, DT, Arkansas State,2004
/player/jonathan-babineaux?position=IDL, Jonathan Babineaux, DT, Iowa,2005
/player/jonathan-bullard?position=IDL, Jonathan Bullard, DT, Florida,2016
/player/jonathan-lewis?position=IDL, Jonathan Lewis, DT, Virginia Tech,2006
/player/jordan-carstens?position=IDL, Jordan Carstens, DT, Iowa State,2004
/player/jordan-hill?position=IDL, Jordan Hill, DT, Penn State,2013
/player/jordan-phillips?position=IDL, Jordan Phillips, DT, Oklahoma,2015
/player/josh-boyd?position=IDL, Josh Boyd, DT, Mississippi State,2013
/player/josh-chapman?position=IDL, Josh Chapman, DT, Alabama,2012
/player/josh-shaw?position=IDL, Josh Shaw, DT, Michigan State,2002
/player/josh-williams?position=IDL, Josh Williams, DT, Michigan,2000
/player/junior-siavii?position=IDL, Junior Siavii, DT, Oregon,2004
/player/jurrell-casey?position=IDL, Jurrell Casey, DT, USC,2011
/player/justin-bannan?position=IDL, Justin Bannan, DT, Colorado,2002
/player/justin-ellis?position=IDL, Justin Ellis, DT, Louisiana Tech,2014
/player/justin-ernest?position=IDL, Justin Ernest, DT, Eastern Kentucky,1999
/player/leterrius-walton?position=IDL, Leterrius Walton, DT, Central Michigan,2015
/player/letroy-guion?position=IDL, Letroy Guion, DT, Florida State,2008
/player/linval-joseph?position=IDL, Linval Joseph, DT, ECU,2010
/player/lionel-dotson?position=IDL, Lionel Dotson, DT, Arizona,2008
/player/lorenzo-alexander?position=IDL, Lorenzo Alexander, DT, California,2005
/player/lorenzo-washington?position=IDL, Lorenzo Washington, DT, Alabama,2010
/player/louis-nix?position=IDL, Louis Nix, DT, Notre Dame,2014
/player/louis-trincapasat?position=IDL, Louis Trinca-Pasat, DT, Iowa,2015
/player/luis-castillo?position=IDL, Luis Castillo, DT, Northwestern,2005
/player/luther-maddy?position=IDL, Luther Maddy, DT, Virginia Tech,2016
/player/lynn-mcgruder?position=IDL, Lynn McGruder, DT, Oklahoma,2005
/player/mac-tuiaea?position=IDL, Mac Tuiaea, DT, Washington,2000
/player/malcolm-sheppard?position=IDL, Malcolm Sheppard, DT, Arkansas,2010
/player/malcom-brown?position=IDL, Malcom Brown, DT, Texas,2015
/player/maliek-collins?position=IDL, Maliek Collins, DT, Nebraska,2016
/player/malik-mcdowell?position=IDL, Malik McDowell, DT, Michigan State,2017
/player/manaia-brown?position=IDL, Manaia Brown, DT, BYU,2006
/player/mao-tosi?position=IDL, Mao Tosi, DT, Idaho,2000
/player/marcell-dareus?position=IDL, Marcell Dareus, DT, Alabama,2011
/player/marcus-bell-2001?position=IDL, Marcus Bell, DT, Memphis,2001
/player/justin-harrell?position=IDL, Justin Harrell, DT, Tennessee,2007
/player/kader-drame?position=IDL, Kader Drame, DT, Syracuse,2006
/player/kapron-lewismoore?position=IDL, Kapron Lewis-Moore, DT, Notre Dame,2013
/player/kawann-short?position=IDL, Kawann Short, DT, Purdue,2013
/player/kedric-golston?position=IDL, Kedric Golston, DT, Georgia,2006
/player/keith-jackson-2007?position=IDL, Keith Jackson, DT, Arkansas,2007
/player/keith-jackson?position=IDL, Keith Jackson, DT, Cheyney,2000
/player/kelcy-quarles?position=IDL, Kelcy Quarles, DT, South Carolina,2014
/player/kelly-gregg?position=IDL, Kelly Gregg, DT, Oklahoma,1999
/player/kendall-reyes?position=IDL, Kendall Reyes, DT, Connecticut,2012
/player/kendrick-clancy?position=IDL, Kendrick Clancy, DT, Ole Miss,2000
/player/kenny-clark?position=IDL, Kenny Clark, DT, UCLA,2016
/player/kenny-smith?position=IDL, Kenny Smith, DT, Alabama,2001
/player/kenrick-ellis?position=IDL, Kenrick Ellis, DT, Hampton,2011
/player/kentwan-balmer?position=IDL, Kentwan Balmer, DT, North Carolina,2008
/player/kerry-hyder?position=IDL, Kerry Hyder, DT, Texas Tech,2014
/player/kerry-wynn?position=IDL, Kerry Wynn, DT, Richmond,2014
/player/kevin-landolt?position=IDL, Kevin Landolt, DT, West Virginia,1999
/player/kevin-vickerson?position=IDL, Kevin Vickerson, DT, Michigan State,2005
/player/khalif-mitchell?position=IDL, Khalif Mitchell, DT, ECU,2009
/player/ryan-sims?position=IDL, Ryan Sims, DT, North Carolina,2002
/player/ryon-bingham?position=IDL, Ryon Bingham, DT, Nebraska,2004
/player/sammielee-hill?position=IDL, SammieLee Hill, DT, Stillman,2009
/player/sealver-siliga?position=IDL, Sealver Siliga, DT, Utah,2011
/player/sedrick-ellis?position=IDL, Sedrick Ellis, DT, USC,2008
/player/senderrick-marks?position=IDL, Sen'Derrick Marks, DT, Auburn,2009
/player/shamar-stephen?position=IDL, Shamar Stephen, DT, Connecticut,2014
/player/sharrif-floyd?position=IDL, Sharrif Floyd, DT, Florida,2013
/player/shaun-cody?position=IDL, Shaun Cody, DT, USC,2005
/player/shawn-worthen?position=IDL, Shawn Worthen, DT, TCU,2001
/player/sheldon-day?position=IDL, Sheldon Day, DT, Notre Dame,2016
/player/sheldon-rankins?position=IDL, Sheldon Rankins, DT, Louisville,2016
/player/sheldon-richardson?position=IDL, Sheldon Richardson, DT, Missouri,2013
/player/sione-fua?position=IDL, Sione Fua, DT, Stanford,2011
/player/sione-pouha?position=IDL, Sione Pouha, DT, Utah,2005
/player/sirhenry-anderson?position=IDL, SirHenry Anderson, DT, Oregon State,2006
/player/spencer-johnson?position=IDL, Spencer Johnson, DT, Auburn,2004
/player/stacy-mcgee?position=IDL, Stacy McGee, DT, Oklahoma,2013
/player/star-lotulelei?position=IDL, Star Lotulelei, DT, Utah,2013
/player/stephen-paea?position=IDL, Stephen Paea, DT, Oregon State,2011
/player/rickie-simpkins?position=IDL, Rickie Simpkins, DT, Syracuse,2001
/player/ricky-jeanfrancois?position=IDL, Ricky Jean Francois, DT, LSU,2009
/player/rien-long?position=IDL, Rien Long, DT, Washington State,2003
/player/robert-brannon?position=IDL, Robert Brannon, DT, Iowa State,2000
/player/robert-newkirk?position=IDL, Robert Newkirk, DT, Michigan State,1999
/player/robert-nkemdiche?position=IDL, Robert Nkemdiche, DT, Ole Miss,2016
/player/robert-thomas-2014?position=IDL, Robert Thomas, DT, Arkansas,2014
/player/rocky-bernard?position=IDL, Rocky Bernard, DT, Texas A&M,2002
/player/rodney-leslie?position=IDL, Rodney Leslie, DT, UCLA,2004
/player/rodrique-wright?position=IDL, Rodrique Wright, DT, Texas,2006
/player/ron-brace?position=IDL, Ron Brace, DT, Boston College,2009
/player/ron-edwards?position=IDL, Ron Edwards, DT, Texas A&M,2001
/player/ronald-fields?position=IDL, Ronald Fields, DT, Mississippi State,2005
/player/roy-miller?position=IDL, Roy Miller, DT, Texas,2009
/player/russell-davis?position=IDL, Russell Davis, DT, North Carolina,1999
/player/ryan-boschetti?position=IDL, Ryan Boschetti, DT, UCLA,2004
/player/ryan-carrethers?position=IDL, Ryan Carrethers, DT, Arkansas State,2014
/player/ryan-glasgow?position=IDL, Ryan Glasgow, DT, Michigan,2017
/player/ryan-hale?position=IDL, Ryan Hale, DT, Arkansas,1999
/player/ryan-mcbean?position=IDL, Ryan McBean, DT, Oklahoma State,2007
/player/marcus-forston?position=IDL, Marcus Forston, DT, Miami,2012
/player/marcus-green?position=IDL, Marcus Green, DT, Ohio State,2006
/player/marcus-harrison?position=IDL, Marcus Harrison, DT, Arkansas,2008
/player/marcus-spriggs?position=IDL, Marcus Spriggs, DT, Troy,1999
/player/marcus-stroud?position=IDL, Marcus Stroud, DT, Georgia,2001
/player/marcus-thomas?position=IDL, Marcus Thomas, DT, Florida,2007
/player/marcus-tubbs?position=IDL, Marcus Tubbs, DT, Texas,2004
/player/mario-edwardsjr?position=IDL, Mario Edwards Jr., DT, Florida State,2015
/player/mario-fatafehi?position=IDL, Mario Fatafehi, DT, Kansas State,2001
/player/mario-monds?position=IDL, Mario Monds, DT, Cincinnati,2001
/player/markus-kuhn?position=IDL, Markus Kuhn, DT, NC State,2012
/player/marlon-favorite?position=IDL, Marlon Favorite, DT, LSU,2009
/player/martin-parker?position=IDL, Martin Parker, DT, Richmond,2011
/player/marvin-austin?position=IDL, Marvin Austin, DT, North Carolina,2011
/player/matt-leonard?position=IDL, Matt Leonard, DT, Stanford,2003
/player/matt-toeaina?position=IDL, Matt Toeaina, DT, Oregon,2007
/player/matthew-ioannidis?position=IDL, Matthew Ioannidis, DT, Temple,2016
/player/matthias-askew?position=IDL, Matthias Askew, DT, Michigan State,2004
/player/mckinley-boykin?position=IDL, McKinley Boykin, DT, Ole Miss,2006
/player/michael-bennett-2015?position=IDL, Michael Bennett, DT, Ohio State,2015
/player/michael-brockers?position=IDL, Michael Brockers, DT, LSU,2012
/player/mike-collins?position=IDL, Mike Collins, DT, Ohio State,2002
/player/mike-daniels?position=IDL, Mike Daniels, DT, Iowa,2012
/player/mike-derouselle?position=IDL, Mike Derouselle, DT, Houston,2000
/player/mike-martin?position=IDL, Mike Martin, DT, Michigan,2012
/player/mike-neal?position=IDL, Mike Neal, DT, Purdue,2010
/player/mike-patterson?position=IDL, Mike Patterson, DT, USC,2005
/player/mike-pennel?position=IDL, Mike Pennel, DT, Colorado State-Pueblo,2014
/player/mitch-king?position=IDL, Mitch King, DT, Iowa,2009
/player/mondre-dickerson?position=IDL, Mondre Dickerson, DT, Tennessee,2004
/player/monsanto-pope?position=IDL, Monsanto Pope, DT, Virginia,2002
/player/montavious-stanley?position=IDL, Montavious Stanley, DT, Louisville,2006
/player/montori-hughes?position=IDL, Montori Hughes, DT, Tennessee-Martin,2013
/player/montravius-adams?position=IDL, Montravius Adams, DT, Auburn,2017
/player/muhammad-wilkerson?position=IDL, Muhammad Wilkerson, DT, Temple,2011
/player/myron-pryor?position=IDL, Myron Pryor, DT, Kentucky,2009
/player/nate-dwyer?position=IDL, Nate Dwyer, DT, Kansas,2002
/player/nazair-jones?position=IDL, Nazair Jones, DT, North Carolina,2017
/player/ndamukong-suh?position=IDL, Ndamukong Suh, DT, Nebraska,2010
/player/nick-eason?position=IDL, Nick Eason, DT, Clemson,2003
/player/nick-fairley?position=IDL, Nick Fairley, DT, Auburn,2011
/player/nick-hayden?position=IDL, Nick Hayden, DT, Wisconsin,2008
/player/nick-williams?position=IDL, Nick Williams, DT, Samford,2013
/player/nile-lawrencestample?position=IDL, Nile Lawrence-Stample, DT, Florida State,2016
/player/pat-sims?position=IDL, Pat Sims, DT, Auburn,2008
/player/paul-soliai?position=IDL, Paul Soliai, DT, Utah,2007
/player/pene-talamaivao?position=IDL, Pene Talamaivao, DT, Utah,1999
/player/phil-taylor?position=IDL, Phil Taylor, DT, Baylor,2011
/player/quinn-pitcock?position=IDL, Quinn Pitcock, DT, Ohio State,2007
/player/quintin-echols?position=IDL, Quintin Echols, DT, Kansas State,2007
/player/quinton-dial?position=IDL, Quinton Dial, DT, Alabama,2013
/player/quinton-jefferson?position=IDL, Quinton Jefferson, DT, Maryland,2016
/player/rashede-hageman?position=IDL, Ra'Shede Hageman, DT, Minnesota,2014
/player/rashon-harris?position=IDL, Ra'Shon Harris, DT, Oregon,2009
/player/rakeem-nunezroches?position=IDL, Rakeem Nunez-Roches, DT, Southern Miss,2015
/player/randy-starks?position=IDL, Randy Starks, DT, Maryland,2004
/player/red-bryant?position=IDL, Red Bryant, DT, Texas A&M,2008
/player/reggie-mcgrew?position=IDL, Reggie McGrew, DT, Florida,1999
/player/rennie-moore?position=IDL, Rennie Moore, DT, Clemson,2012
/player/richard-seals?position=IDL, Richard Seals, DT, Utah,2000
/player/travian-robertson?position=IDL, Travian Robertson, DT, South Carolina,2012
/player/trevor-laws?position=IDL, Trevor Laws, DT, Notre Dame,2008
/player/treyvon-hester?position=IDL, Treyvon Hester, DT, Toledo,2017
/player/tron-lafavor?position=IDL, Tron LaFavor, DT, Florida,2003
/player/turk-mcbride?position=IDL, Turk McBride, DT, Tennessee,2007
/player/ty-warren?position=IDL, Ty Warren, DT, Texas A&M,2003
/player/tydreke-powell?position=IDL, Tydreke Powell, DT, North Carolina,2012
/player/tyeler-davison?position=IDL, Tyeler Davison, DT, Fresno State,2015
/player/vance-walker?position=IDL, Vance Walker, DT, Georgia Tech,2009
/player/vaughn-meatoga?position=IDL, Vaughn Meatoga, DT, Hawai'i,2012
/player/vernon-butler?position=IDL, Vernon Butler, DT, Louisiana Tech,2016
/player/vince-oghobaase?position=IDL, Vince Oghobaase, DT, Duke,2010
/player/vince-wilfork?position=IDL, Vince Wilfork, DT, Miami,2004
/player/vincent-taylor?position=IDL, Vincent Taylor, DT, Oklahoma State,2017
/player/vincent-valentine?position=IDL, Vincent Valentine, DT, Nebraska,2016
/player/will-sutton?position=IDL, Will Sutton, DT, Arizona State,2014
/player/william-joseph?position=IDL, William Joseph, DT, Miami,2003
/player/willie-henry?position=IDL, Willie Henry, DT, Michigan,2016
/player/willie-howard?position=IDL, Willie Howard, DT, Stanford,2001
/player/xavier-cooper?position=IDL, Xavier Cooper, DT, Washington State,2015
/player/zachariah-kerr?position=IDL, Zachariah Kerr, DT, Delaware,2014
/player/steve-konopka?position=IDL, Steve Konopka, DT, Central Connecticut State,1999
/player/steve-warren?position=IDL, Steve Warren, DT, Nebraska,2000
/player/stevie-tuikolovatu?position=IDL, Stevie Tu'ikolovatu, NT, USC,2017
/player/sylvester-williams?position=IDL, Sylvester Williams, DT, North Carolina,2013
/player/tj-barnes?position=IDL, T.J. Barnes, DT, Georgia Tech,2013
/player/tank-johnson?position=IDL, Tank Johnson, DT, Washington,2004
/player/tank-tyler?position=IDL, Tank Tyler, DT, NC State,2007
/player/tanzel-smart?position=IDL, Tanzel Smart, DT, Tulane,2017
/player/tenny-palepoi?position=IDL, Tenny Palepoi, DT, Utah,2014
/player/terrance-knighton?position=IDL, Terrance Knighton, DT, Temple,2009
/player/terrance-martin?position=IDL, Terrance Martin, DT, NC State,2003
/player/terrance-taylor?position=IDL, Terrance Taylor, DT, Michigan,2009
/player/terrell-mcclain?position=IDL, Terrell McClain, DT, South Florida,2011
/player/terrence-cody?position=IDL, Terrence Cody, DT, Alabama,2010
/player/tim-bulman?position=IDL, Tim Bulman, DT, Boston College,2005
/player/timmy-jernigan?position=IDL, Timmy Jernigan, DT, Florida State,2014
/player/titus-adams?position=IDL, Titus Adams, DT, Nebraska,2006
/player/tommie-harris?position=IDL, Tommie Harris, DT, Oklahoma,2004
/player/tommy-jackson?position=IDL, Tommy Jackson, DT, Auburn,2006
/player/torell-troup?position=IDL, Torell Troup, DT, UCF,2010