/player/alex-lincoln?position=LB, Alex Lincoln, ILB, Auburn,  2001
/player/alfred-fincher?position=LB, Alfred Fincher, ILB, Connecticut,  2005
/player/ali-highsmith?position=LB, Ali Highsmith, OLB, LSU,  2008
/player/alvin-bowen?position=LB, Alvin Bowen, OLB, Iowa State,  2008
/player/amarlo-herrera?position=LB, Amarlo Herrera, ILB, Georgia,  2015
/player/andra-davis?position=LB, Andra Davis, ILB, Florida,  2002
/player/andre-oneal?position=LB, Andre O'Neal, ILB, Marshall,  2000
/player/andrew-jackson-2014?position=LB, Andrew Jackson, ILB, Western Kentucky,  2014
/player/andy-katzenmoyer?position=LB, Andy Katzenmoyer, ILB, Ohio State,  1999
/player/angelo-craig?position=LB, Angelo Craig, OLB, Cincinnati,  2008
/player/angelo-crowell?position=LB, Angelo Crowell, ILB, Virginia,  2003
/player/anthony-barr?position=LB, Anthony Barr, OLB, UCLA,  2014
/player/anthony-felder?position=LB, Anthony Felder, ILB, California,  2009
/player/anthony-hitchens?position=LB, Anthony Hitchens, OLB, Iowa,  2014
/player/anthony-schlegel?position=LB, Anthony Schlegel, ILB, Ohio State,  2006
/player/anthony-sessions?position=LB, Anthony Sessions, OLB, Tennessee,  2001
/player/anthony-trucks?position=LB, Anthony Trucks, OLB, Oregon,  2006
/player/anthony-walker-jr?position=LB, Anthony Walker Jr., LB, Northwestern,  2017
/player/anthony-waters?position=LB, Anthony Waters, ILB, Clemson,  2007
/player/antico-dalton?position=LB, Antico Dalton, OLB, Hampton,  1999
/player/aj-edds?position=LB, A.J. Edds, OLB, Iowa,  2010
/player/aj-hawk?position=LB, A.J. Hawk, OLB, Ohio State,  2006
/player/aj-klein?position=LB, A.J. Klein, ILB, Iowa State,  2013
/player/aj-nicholson?position=LB, A.J. Nicholson, OLB, Florida State,  2006
/player/aaron-curry?position=LB, Aaron Curry, OLB, Wake Forest,  2009
/player/aaron-davis?position=LB, Aaron Davis, OLB, Colorado State,  2015
/player/abdul-hodge?position=LB, Abdul Hodge, ILB, Iowa,  2006
/player/adam-seward?position=LB, Adam Seward, ILB, UNLV,  2005
/player/adrian-hubbard?position=LB, Adrian Hubbard, OLB, Alabama,  2014
/player/adrian-moten?position=LB, Adrian Moten, OLB, Maryland,  2011
/player/adrian-tracy?position=LB, Adrian Tracy, OLB, William & Mary,  2010
/player/akeem-ayers?position=LB, Akeem Ayers, OLB, UCLA,  2011
/player/akeem-dent?position=LB, Akeem Dent, ILB, Georgia,  2011
/player/akin-ayodele?position=LB, Akin Ayodele, OLB, Purdue,  2002
/player/al-wilson?position=LB, Al Wilson, ILB, Tennessee,  1999
/player/alani-fua?position=LB, Alani Fua, OLB, BYU,  2015
/player/albert-mcclellan?position=LB, Albert McClellan, ILB, Marshall,  2010
/player/alec-ogletree?position=LB, Alec Ogletree, ILB, Georgia,  2013
/player/alex-anzalone?position=LB, Alex Anzalone, LB, Florida,  2017
/player/alex-lewis?position=LB, Alex Lewis, OLB, Wisconsin,  2004
/player/blair-phillips?position=LB, Blair Phillips, ILB, Oregon,  2007
/player/blake-martinez?position=LB, Blake Martinez, ILB, Stanford,  2016
/player/bobbie-howard?position=LB, Bobbie Howard, ILB, Notre Dame,  1999
/player/bobby-wagner?position=LB, Bobby Wagner, OLB, Utah State,  2012
/player/boomer-grigsby?position=LB, Boomer Grigsby, ILB, Illinois State,  2005
/player/boris-lee?position=LB, Boris Lee, ILB, Troy,  2010
/player/boseko-lokombo?position=LB, Boseko Lokombo, OLB, Oregon,  2014
/player/boss-bailey?position=LB, Boss Bailey, OLB, Georgia,  2003
/player/bradie-james?position=LB, Bradie James, ILB, LSU,  2003
/player/brandon-chillar?position=LB, Brandon Chillar, OLB, UCLA,  2004
/player/brandon-graham?position=LB, Brandon Graham, OLB, Michigan,  2010
/player/brandon-hepburn?position=LB, Brandon Hepburn, ILB, Florida A&M,  2013
/player/brandon-johnson?position=LB, Brandon Johnson, OLB, Louisville,  2006
/player/brandon-lindsey?position=LB, Brandon Lindsey, OLB, Pittsburgh,  2012
/player/brandon-magee?position=LB, Brandon Magee, OLB, Arizona State,  2013
/player/brandon-marshall-2012?position=LB, Brandon Marshall, OLB, Nevada,  2012
/player/brandon-moore-2002?position=LB, Brandon Moore, OLB, Oklahoma,  2002
/player/brandon-siler?position=LB, Brandon Siler, ILB, Florida,  2007
/player/brandon-southward?position=LB, Brandon Southward, ILB, Colorado,  1999
/player/brandon-spikes?position=LB, Brandon Spikes, ILB, Florida,  2010
/player/antonio-coleman?position=LB, Antonio Coleman, OLB, Auburn,  2010
/player/antonio-wilson?position=LB, Antonio Wilson, OLB, Texas A&M-Commerce,  2000
/player/antwan-peek?position=LB, Antwan Peek, OLB, Cincinnati,  2003
/player/arthur-brown?position=LB, Arthur Brown, OLB, Kansas State,  2013
/player/arthur-moats?position=LB, Arthur Moats, OLB, James Madison,  2010
/player/audie-cole?position=LB, Audie Cole, ILB, NC State,  2012
/player/avery-williamson?position=LB, Avery Williamson, ILB, Kentucky,  2014
/player/barrett-green?position=LB, Barrett Green, OLB, West Virginia,  2000
/player/bj-goodson?position=LB, B.J. Goodson, OLB, Clemson,  2016
/player/barrett-ruud?position=LB, Barrett Ruud, ILB, Nebraska,  2005
/player/ben-boulware?position=LB, Ben Boulware, ILB, Clemson,  2017
/player/barry-gardner?position=LB, Barry Gardner, ILB, Northwestern,  1999
/player/ben-gedeon?position=LB, Ben Gedeon, ILB, Michigan,  2017
/player/ben-heeney?position=LB, Ben Heeney, ILB, Kansas,  2015
/player/ben-leber?position=LB, Ben Leber, OLB, Kansas State,  2002
/player/ben-taylor?position=LB, Ben Taylor, ILB, Virginia Tech,  2002
/player/benardrick-mckinney?position=LB, Benardrick McKinney, ILB, Mississippi State,  2015
/player/beniquez-brown?position=LB, Beniquez Brown, OLB, Mississippi State,  2016
/player/billy-strother?position=LB, Billy Strother, OLB, New Mexico,  2004
/player/blair-brown?position=LB, Blair Brown, LB, Ohio,  2017
/player/buster-davis?position=LB, Buster Davis, ILB, Florida State,  2007
/player/byron-hardmon?position=LB, Byron Hardmon, ILB, Florida,  2003
/player/cj-johnson?position=LB, C.J. Johnson, ILB, Ole Miss,  2016
/player/cj-mclain?position=LB, C.J. McLain, OLB, Arkansas,  1999
/player/cj-mosley-2014?position=LB, C.J. Mosley, ILB, Alabama,  2014
/player/caleb-mcsurdy?position=LB, Caleb McSurdy, ILB, Montana,  2012
/player/caleb-miller?position=LB, Caleb Miller, ILB, Arkansas,  2004
/player/cameron-sheffield?position=LB, Cameron Sheffield, OLB, Troy,  2010
/player/cameron-vaughn?position=LB, Cameron Vaughn, OLB, LSU,  2006
/player/cameron-wake?position=LB, Cameron Wake, OLB, Penn State,  2005
/player/carl-bradford?position=LB, Carl  Bradford, OLB, Arizona State,  2014
/player/carl-ihenacho?position=LB, Carl Ihenacho, OLB, San Jose State,  2010
/player/carlos-polk?position=LB, Carlos Polk, ILB, Nebraska,  2001
/player/casey-matthews?position=LB, Casey Matthews, ILB, Oregon,  2011
/player/cassanova-mckinzy?position=LB, Cassanova McKinzy, ILB, Auburn,  2016
/player/cedric-pittman?position=LB, Cedric Pittman, OLB, Nevada,  2000
/player/chad-greenway?position=LB, Chad Greenway, OLB, Iowa,  2006
/player/chad-kelsay?position=LB, Chad Kelsay, OLB, Nebraska,  1999
/player/charlton-keith?position=LB, Charlton Keith, OLB, Kansas,  2006
/player/chase-thomas?position=LB, Chase Thomas, OLB, Stanford,  2013
/player/chaun-thompson?position=LB, Chaun Thompson, OLB, West Texas A&M,  2003
/player/chike-okeafor?position=LB, Chike Okeafor, OLB, Purdue,  1999
/player/chris-borland?position=LB, Chris  Borland, ILB, Wisconsin,  2014
/player/chris-carter?position=LB, Chris Carter, OLB, Fresno State,  2011
/player/chris-claiborne?position=LB, Chris Claiborne, ILB, USC,  1999
/player/chris-clemons?position=LB, Chris Clemons, OLB, Georgia,  2003
/player/chris-galippo?position=LB, Chris Galippo, ILB, USC,  2012
/player/chris-jones?position=LB, Chris Jones, OLB, Clemson,  1999
/player/chris-white-2011?position=LB, Chris White, ILB, Mississippi State,  2011
/player/christian-jones?position=LB, Christian Jones, ILB, Florida State,  2014
/player/clark-haggans?position=LB, Clark Haggans, OLB, Colorado State,  2000
/player/christian-kirksey?position=LB, Christian Kirksey, OLB, Iowa,  2014
/player/clay-matthews?position=LB, Clay Matthews, OLB, USC,  2009
/player/cliff-avril?position=LB, Cliff Avril, OLB, Purdue,  2008
/player/clifton-smith?position=LB, Clifton Smith, ILB, Syracuse,  2003
/player/clint-ingram?position=LB, Clint Ingram, OLB, Oklahoma,  2006
/player/clint-sintim?position=LB, Clint Sintim, OLB, Virginia,  2009
/player/cody-brown?position=LB, Cody Brown, OLB, Connecticut,  2009
/player/cody-glenn?position=LB, Cody Glenn, OLB, Nebraska,  2009
/player/cody-spencer?position=LB, Cody Spencer, ILB, North Texas,  2004
/player/brandon-spoon?position=LB, Brandon Spoon, ILB, North Carolina,  2001
/player/brendon-ayanbadejo?position=LB, Brendon Ayanbadejo, OLB, UCLA,  1999
/player/brian-allen?position=LB, Brian Allen, OLB, Florida State,  2001
/player/brian-cushing?position=LB, Brian Cushing, OLB, USC,  2009
/player/brian-rogers?position=LB, Brian Rogers, ILB, Oregon State,  1999
/player/brian-rolle?position=LB, Brian Rolle, OLB, Ohio State,  2011
/player/brian-smith?position=LB, Brian Smith, OLB, UAB,  1999
/player/brian-urlacher?position=LB, Brian Urlacher, OLB, New Mexico,  2000
/player/brooks-ellis?position=LB, Brooks Ellis, ILB, Arkansas,  2017
/player/brooks-reed?position=LB, Brooks Reed, OLB, Arizona,  2011
/player/bruce-carter?position=LB, Bruce Carter, OLB, North Carolina,  2011
/player/bruce-davis?position=LB, Bruce Davis, OLB, UCLA,  2008
/player/bruce-irvin?position=LB, Bruce Irvin, OLB, West Virginia,  2012
/player/bruce-miller?position=LB, Bruce Miller, OLB, UCF,  2011
/player/bruce-taylor?position=LB, Bruce Taylor, OLB, Virginia Tech,  2013
/player/bryan-hickman?position=LB, Bryan Hickman, OLB, Kansas State,  2004
/player/bryan-jones?position=LB, Bryan Jones, OLB, Oregon,  1999
/player/bryan-kehl?position=LB, Bryan Kehl, OLB, BYU,  2008
/player/bryan-smith?position=LB, Bryan Smith, OLB, McNeese State,  2008
/player/bryce-hager?position=LB, Bryce Hager, ILB, Baylor,  2015
/player/colby-bockwoldt?position=LB, Colby Bockwoldt, OLB, BYU,  2004
/player/colin-mccarthy?position=LB, Colin McCarthy, ILB, Miami,  2011
/player/cols-colas?position=LB, Cols Colas, OLB, Virginia Tech,  2004
/player/connor-barwin?position=LB, Connor Barwin, OLB, Cincinnati,  2009
/player/connor-harris?position=LB, Connor Harris, ILB, Lindenwood,  2017
/player/corey-atkins?position=LB, Corey Atkins, OLB, South Carolina,  2000
/player/corey-moore?position=LB, Corey Moore, OLB, Virginia Tech,  2000
/player/cornelius-wortham?position=LB, Cornelius Wortham, OLB, Alabama,  2005
/player/cory-littleton?position=LB, Cory Littleton, OLB, Washington,  2016
/player/courtland-bullard?position=LB, Courtland Bullard, OLB, Ohio State,  2002
/player/courtney-ledyard?position=LB, Courtney Ledyard, ILB, Michigan State,  1999
/player/courtney-upshaw?position=LB, Courtney Upshaw, OLB, Alabama,  2012
/player/courtney-watson?position=LB, Courtney Watson, OLB, Notre Dame,  2004
/player/curt-maggitt?position=LB, Curt Maggitt, OLB, Tennessee,  2016
/player/curtis-gatewood?position=LB, Curtis Gatewood, OLB, Vanderbilt,  2008
/player/curtis-johnson?position=LB, Curtis Johnson, OLB, Clark Atlanta,  2008
/player/curtis-lofton?position=LB, Curtis Lofton, ILB, Oklahoma,  2008
/player/dqwell-jackson?position=LB, D'Qwell Jackson, ILB, Maryland,  2006
/player/dd-lewis?position=LB, D.D. Lewis, ILB, Texas,  2002
/player/dj-smith?position=LB, D.J. Smith, OLB, Appalachian State,  2011
/player/dashon-polk?position=LB, DaShon Polk, OLB, Arizona,  2000
/player/dale-robinson?position=LB, Dale Robinson, ILB, Arizona State,  2006
/player/dallas-sartz?position=LB, Dallas Sartz, OLB, USC,  2007
/player/damien-wilson?position=LB, Damien Wilson, ILB, Minnesota,  2015
/player/danny-clark?position=LB, Danny Clark, ILB, Illinois,  2000
/player/danny-trevathan?position=LB, Danny Trevathan, OLB, Kentucky,  2012
/player/darius-fleming?position=LB, Darius Fleming, OLB, Notre Dame,  2012
/player/darron-lee?position=LB, Darron Lee, OLB, Ohio State,  2016
/player/darry-beckwith?position=LB, Darry Beckwith, ILB, LSU,  2009
/player/darryl-blackstock?position=LB, Darryl Blackstock, OLB, Virginia,  2005
/player/darryl-sharpton?position=LB, Darryl Sharpton, ILB, Miami,  2010
/player/daryl-smith?position=LB, Daryl Smith, OLB, Georgia Tech,  2004
/player/daryl-towns?position=LB, Daryl Towns, OLB, Nevada,  2004
/player/daryl-washington?position=LB, Daryl Washington, OLB, TCU,  2010
/player/dat-nguyen?position=LB, Dat Nguyen, ILB, Texas A&M,  1999
/player/david-harris?position=LB, David Harris, ILB, Michigan,  2007
/player/david-thornton?position=LB, David Thornton, OLB, North Carolina,  2002
/player/davis-tull?position=LB, Davis Tull, OLB, Tennessee-Chattanooga,  2015
/player/devondre-campbell?position=LB, De'Vondre Campbell, OLB, Minnesota,  2016
/player/deandre-levy?position=LB, DeAndre Levy, OLB, Wisconsin,  2009
/player/demarcus-ware?position=LB, DeMarcus Ware, OLB, Troy,  2005
/player/demeco-ryans?position=LB, DeMeco Ryans, OLB, Alabama,  2006
/player/deion-jones?position=LB, Deion Jones, OLB, LSU,  2016
/player/dekoda-watson?position=LB, Dekoda Watson, OLB, Florida State,  2010
/player/demario-davis?position=LB, Demario Davis, OLB, Arkansas State,  2012
/player/demorrio-williams?position=LB, Demorrio Williams, OLB, Nebraska,  2004
/player/denzel-perryman?position=LB, Denzel Perryman, ILB, Miami,  2015
/player/derik-stevenson?position=LB, Derik Stevenson, OLB, BYU,  1999
/player/derrell-johnson?position=LB, Derrell Johnson, ILB, East Carolina,  2014
/player/derrick-johnson?position=LB, Derrick Johnson, OLB, Texas,  2005
/player/derrick-pope?position=LB, Derrick Pope, OLB, Alabama,  2004
/player/deryck-toles?position=LB, Deryck Toles, OLB, Penn State,  2004
/player/desmond-bishop?position=LB, Desmond Bishop, ILB, California,  2007
/player/devante-bond?position=LB, Devante Bond, OLB, Oklahoma,  2016
/player/devin-unga?position=LB, Devin Unga, ILB, BYU,  2014
/player/devon-kennard?position=LB, Devon Kennard, OLB, USC,  2014
/player/devonte-holloman?position=LB, Devonte Holloman, OLB, South Carolina,  2013
/player/devonte-fields?position=LB, Devonte' Fields, OLB, Louisville,  2017
/player/dexter-davis?position=LB, Dexter Davis, OLB, Arizona State,  2010
/player/dhani-jones?position=LB, Dhani Jones, OLB, Michigan,  2000
/player/eric-striker?position=LB, Eric Striker, OLB, Oklahoma,  2016
/player/eric-westmoreland?position=LB, Eric Westmoreland, OLB, Tennessee,  2001
/player/erin-henderson?position=LB, Erin Henderson, OLB, Maryland,  2008
/player/ernie-sims?position=LB, Ernie Sims, OLB, Florida State,  2006
/player/etienne-sabino?position=LB, Etienne Sabino, OLB, Ohio State,  2013
/player/fred-jones?position=LB, Fred Jones, OLB, Colorado,  2000
/player/freddie-roach?position=LB, Freddie Roach, ILB, Alabama,  2006
/player/freddy-keiaho?position=LB, Freddy Keiaho, ILB, San Diego State,  2006
/player/gary-guyton?position=LB, Gary Guyton, OLB, Georgia Tech,  2008
/player/gary-stills?position=LB, Gary Stills, OLB, West Virginia,  1999
/player/geno-hayes?position=LB, Geno Hayes, OLB, Florida State,  2008
/player/gerald-hayes?position=LB, Gerald Hayes, ILB, Pittsburgh,  2003
/player/gerald-hodges?position=LB, Gerald Hodges, OLB, Penn State,  2013
/player/gerald-mcrath?position=LB, Gerald McRath, ILB, Southern Miss,  2009
/player/gerris-wilkinson?position=LB, Gerris Wilkinson, ILB, Georgia Tech,  2006
/player/gionni-paul?position=LB, Gionni Paul, OLB, Utah,  2016
/player/greg-jones?position=LB, Greg Jones, ILB, Michigan State,  2011
/player/greg-lloyd?position=LB, Greg Lloyd, ILB, Connecticut,  2011
/player/greg-richmond?position=LB, Greg Richmond, OLB, Oklahoma State,  2004
/player/hannibal-navies?position=LB, Hannibal Navies, OLB, Colorado,  1999
/player/jamie-burrow?position=LB, Jamie Burrow, ILB, Nebraska,  2002
/player/jamie-collins?position=LB, Jamie Collins, OLB, Southern Miss,  2013
/player/jamie-winborn?position=LB, Jamie Winborn, ILB, Vanderbilt,  2001
/player/jared-norris?position=LB, Jared Norris, ILB, Utah,  2016
/player/jarrad-davis?position=LB, Jarrad Davis, LB, Florida,  2017
/player/jarvis-jones?position=LB, Jarvis Jones, OLB, Georgia,  2013
/player/jashon-sykes?position=LB, Jashon Sykes, OLB, Colorado,  2002
/player/jason-beauchamp?position=LB, Jason Beauchamp, ILB, UNLV,  2010
/player/jason-glenn?position=LB, Jason Glenn, OLB, Texas A&M,  2001
/player/jason-phillips?position=LB, Jason Phillips, ILB, TCU,  2009
/player/jason-worilds?position=LB, Jason Worilds, OLB, Virginia Tech,  2010
/player/jasper-brinkley?position=LB, Jasper Brinkley, ILB, South Carolina,  2009
/player/jatavis-brown?position=LB, Jatavis Brown, OLB, Akron,  2016
/player/jay-foreman?position=LB, Jay Foreman, ILB, Nebraska,  1999
/player/jaylon-smith?position=LB, Jaylon Smith, OLB, Notre Dame,  2016
/player/jayon-brown?position=LB, Jayon Brown, LB, UCLA,  2017
/player/jeff-kelly?position=LB, Jeff Kelly, ILB, Kansas State,  1999
/player/jeff-ulbrich?position=LB, Jeff Ulbrich, ILB, Hawai'i,  2000
/player/jelani-jenkins?position=LB, Jelani Jenkins, OLB, Florida,  2013
/player/jeremiah-george?position=LB, Jeremiah George, ILB, Iowa State,  2014
/player/jeremiah-pharms?position=LB, Jeremiah Pharms, OLB, Washington,  2001
/player/jeremiha-hunter?position=LB, Jeremiha Hunter, OLB, Iowa,  2011
/player/jeremy-beal?position=LB, Jeremy Beal, ILB, Oklahoma,  2011
/player/jeremy-loyd?position=LB, Jeremy Loyd, OLB, Iowa State,  2003
/player/jermaine-petty?position=LB, Jermaine Petty, ILB, Arkansas,  2002
/player/jerod-mayo?position=LB, Jerod Mayo, ILB, Tennessee,  2008
/player/jerry-hughes?position=LB, Jerry Hughes, OLB, TCU,  2010
/player/jevon-kearse?position=LB, Jevon Kearse, OLB, Florida,  1999
/player/jolonn-dunbar?position=LB, Jo-Lonn Dunbar, ILB, Boston College,  2008
/player/jojo-mathis?position=LB, JoJo Mathis, OLB, Washington,  2017
/player/joe-cooper?position=LB, Joe Cooper, OLB, Ohio State,  2002
/player/joe-odom?position=LB, Joe Odom, OLB, Purdue,  2003
/player/joe-schobert?position=LB, Joe Schobert, OLB, Wisconsin,  2016
/player/joe-wesley?position=LB, Joe Wesley, ILB, LSU,  1999
/player/joey-porter?position=LB, Joey Porter, OLB, Colorado State,  1999
/player/john-lotulelei?position=LB, John Lotulelei, OLB, UNLV,  2013
/player/john-mclaughlin?position=LB, John McLaughlin, OLB, California,  1999
/player/johnathan-goddard?position=LB, Johnathan Goddard, OLB, Marshall,  2005
/player/johnny-rutledge?position=LB, Johnny Rutledge, ILB, Florida,  1999
/player/jon-abbate?position=LB, Jon Abbate, ILB, Wake Forest,  2007
/player/hardy-nickerson?position=LB, Hardy Nickerson, LB, Illinois,  2017
/player/hauoli-kikaha?position=LB, Hau'oli Kikaha, OLB, Washington,  2015
/player/hayes-pullard?position=LB, Hayes Pullard, ILB, USC,  2015
/player/horace-miller?position=LB, Horace Miller, OLB, Texas-El Paso,  2014
/player/ian-gold?position=LB, Ian Gold, OLB, Michigan,  2000
/player/jr-tavai?position=LB, J.R. Tavai, OLB, USC,  2015
/player/jt-thomas?position=LB, J.T. Thomas, OLB, West Virginia,  2011
/player/jabrill-peppers?position=LB, Jabrill Peppers, LB, Michigan,  2017
/player/jake-ryan?position=LB, Jake Ryan, OLB, Michigan,  2015
/player/jalen-reeves-maybin?position=LB, Jalen Reeves-Maybin, LB, Tennessee,  2017
/player/jamar-chaney?position=LB, Jamar Chaney, ILB, Mississippi State,  2010
/player/jamar-enzor?position=LB, Jamar Enzor, OLB, Cincinnati,  2005
/player/jamar-williams?position=LB, Jamar Williams, OLB, Arizona State,  2006
/player/jameel-mcclain?position=LB, Jameel McClain, ILB, Syracuse,  2008
/player/jamel-smith?position=LB, Jamel Smith, ILB, Virginia Tech,  2000
/player/james-allen?position=LB, James Allen, OLB, Oregon State,  2002
/player/james-anderson?position=LB, James Anderson, OLB, Virginia Tech,  2006
/player/james-laurinaitis?position=LB, James Laurinaitis, ILB, Ohio State,  2009
/player/james-morris?position=LB, James Morris, ILB, Iowa,  2014
/player/jamesmichael-johnson?position=LB, James-Michael Johnson, ILB, Nevada,  2012
/player/dominique-alexander?position=LB, Dominique Alexander, ILB, Oklahoma,  2016
/player/dominique-stevenson?position=LB, Dominique Stevenson, OLB, Tennessee,  2002
/player/donald-butler?position=LB, Donald Butler, ILB, Washington,  2010
/player/donnie-spragan?position=LB, Donnie Spragan, OLB, Stanford,  1999
/player/donta-hightower?position=LB, Dont'a Hightower, ILB, Alabama,  2012
/player/dontarrious-thomas?position=LB, Dontarrious Thomas, OLB, Auburn,  2004
/player/dontay-moch?position=LB, Dontay Moch, OLB, Nevada,  2011
/player/doug-hogue?position=LB, Doug Hogue, OLB, Syracuse,  2011
/player/duke-riley?position=LB, Duke Riley, OLB, LSU,  2017
/player/durell-mapp?position=LB, Durell Mapp, OLB, North Carolina,  2008
/player/dustin-lyman?position=LB, Dustin Lyman, ILB, Wake Forest,  2000
/player/dwan-epps?position=LB, Dwan Epps, ILB, Texas Southern,  2000
/player/ej-henderson?position=LB, E.J. Henderson, ILB, Maryland,  2003
/player/earl-everett?position=LB, Earl Everett, OLB, Florida,  2007
/player/edgerton-hartwell?position=LB, Edgerton Hartwell, ILB, Western Illinois,  2001
/player/edmond-robinson?position=LB, Edmond Robinson, OLB, Newberry,  2015
/player/emmanuel-acho?position=LB, Emmanuel Acho, OLB, Texas,  2012
/player/eric-barton?position=LB, Eric Barton, ILB, Maryland,  1999
/player/eric-kendricks?position=LB, Eric Kendricks, ILB, UCLA,  2015
/player/eric-norwood?position=LB, Eric Norwood, OLB, South Carolina,  2010
/player/kentrell-brothers?position=LB, Kentrell Brothers, OLB, Missouri,  2016
/player/kevin-bentley?position=LB, Kevin Bentley, OLB, Northwestern,  2002
/player/kevin-burnett?position=LB, Kevin Burnett, OLB, Tennessee,  2005
/player/kevin-akins?position=LB, Kevin Akins, OLB, Boston College,  2009
/player/kevin-davis?position=LB, Kevin Davis, LB, Colorado State,  2017
/player/kevin-ellison?position=LB, Kevin Ellison, OLB, USC,  2009
/player/kevin-homer?position=LB, Kevin Homer, ILB, Chadron State,  1999
/player/kevin-mccullar?position=LB, Kevin McCullar, OLB, Texas Tech,  1999
/player/kevin-minter?position=LB, Kevin Minter, ILB, LSU,  2013
/player/kevin-pierrelouis?position=LB, Kevin Pierre-Louis, OLB, Boston College,  2014
/player/kevin-reddick?position=LB, Kevin Reddick, ILB, North Carolina,  2013
/player/kevin-simon?position=LB, Kevin Simon, OLB, Tennessee,  2006
/player/keyaron-fox?position=LB, Keyaron Fox, OLB, Georgia Tech,  2004
/player/keyon-whiteside?position=LB, Keyon Whiteside, ILB, Tennessee,  2003
/player/khairi-fortt?position=LB, Khairi Fortt, ILB, California,  2014
/player/khalid-abdullah?position=LB, Khalid Abdullah, OLB, Mars Hill,  2003
/player/khalil-mack?position=LB, Khalil Mack, OLB, Buffalo,  2014
/player/khari-samuel?position=LB, Khari Samuel, ILB, Massachusetts,  1999
/player/khaseem-greene?position=LB, Khaseem Greene, OLB, Rutgers,  2013
/player/kiko-alonso?position=LB, Kiko Alonso, ILB, Oregon,  2013
/player/jon-alston?position=LB, Jon Alston, OLB, Stanford,  2006
/player/jon-beason?position=LB, Jon Beason, OLB, Miami,  2007
/player/jonas-mouton?position=LB, Jonas Mouton, OLB, Michigan,  2011
/player/jonathan-bostic?position=LB, Jonathan Bostic, ILB, Florida,  2013
/player/jonathan-brown?position=LB, Jonathan Brown, OLB, Illinois,  2014
/player/jonathan-casillas?position=LB, Jonathan Casillas, OLB, Wisconsin,  2009
/player/jonathan-goff?position=LB, Jonathan Goff, ILB, Vanderbilt,  2008
/player/jonathan-harrell?position=LB, Jonathan Harrell, OLB, Northern Iowa,  2004
/player/jonathan-massaquoi?position=LB, Jonathan Massaquoi, OLB, Troy,  2012
